Date,Households,Persons,Benefit / Households,Benefit / Persons,Cost,State
1988-10-01,7047600.0,18446735.0,136.3995,52.1116,961288970.0,US Summary
1988-11-01,7067674.0,18434600.0,135.4848,51.9437,957562138.0,US Summary
1988-12-01,7159716.0,18709788.0,136.5145,52.2403,977404835.0,US Summary
1989-01-01,7215717.0,18814591.0,134.6671,51.6471,971719598.0,US Summary
1989-02-01,7215334.0,18805348.0,135.2913,51.9093,976171875.0,US Summary
1989-03-01,7364011.0,19188889.0,136.6334,52.435,1006169494.0,US Summary
1989-04-01,7313190.0,19036458.0,134.3907,51.6285,982824374.0,US Summary
1989-05-01,7271382.0,18858178.0,133.3553,51.4195,969677318.0,US Summary
1989-06-01,7273655.0,18856665.0,133.2974,51.4173,969559542.0,US Summary
1989-07-01,7217942.0,18696508.0,133.0168,51.3522,960107653.0,US Summary
1989-08-01,7273683.0,18784944.0,132.516,51.3113,963879454.0,US Summary
1989-09-01,7353057.0,19044857.0,132.3822,51.1116,973413984.0,US Summary
1989-10-01,7530570.0,19523488.0,157.5994,60.789,1186813542.0,US Summary
1989-11-01,7472567.0,19256464.0,153.0563,59.3943,1143723598.0,US Summary
1989-12-01,7549452.0,19461401.0,153.9371,59.7152,1162140657.0,US Summary
1990-01-01,7703464.0,19848748.0,151.0289,58.6156,1163446041.0,US Summary
1990-02-01,7755082.0,19958037.0,151.0595,58.6971,1171479164.0,US Summary
1990-03-01,7928492.0,20414960.0,151.38,58.7909,1200214839.0,US Summary
1990-04-01,7914472.0,20370671.0,150.3469,58.4132,1189916723.0,US Summary
1990-05-01,7910731.0,20290045.0,148.9738,58.0823,1178491993.0,US Summary
1990-06-01,7930300.0,20382828.0,149.1245,58.0195,1182601771.0,US Summary
1990-07-01,7926752.0,20320763.0,148.923,58.0921,1180475682.0,US Summary
1990-08-01,7940486.0,20301533.0,149.9332,58.643,1190542867.0,US Summary
1990-09-01,7987188.0,20458793.0,149.3572,58.3096,1192944183.0,US Summary
1990-10-01,8190859.0,20928991.0,163.7309,64.0784,1341096553.0,US Summary
1990-11-01,8333283.0,21294125.0,163.1462,63.8459,1359543393.0,US Summary
1990-12-01,8478766.0,21686672.0,163.6622,63.9865,1387653903.0,US Summary
1991-01-01,8618472.0,21980958.0,161.9147,63.4848,1395457397.0,US Summary
1991-02-01,8807293.0,22496484.0,162.569,63.6452,1431792659.0,US Summary
1991-03-01,8987744.0,22945164.0,163.6161,64.0893,1470539193.0,US Summary
1991-04-01,9099268.0,23207931.0,162.8957,63.8675,1482231574.0,US Summary
1991-05-01,9099447.0,23148421.0,161.7491,63.5822,1471827345.0,US Summary
1991-06-01,9119030.0,23247989.0,161.507,63.3512,1472786953.0,US Summary
1991-07-01,9155090.0,23215673.0,161.4125,63.6529,1477745820.0,US Summary
1991-08-01,9303031.0,23663074.0,162.0312,63.7018,1507380893.0,US Summary
1991-09-01,9336932.0,23680042.0,162.5498,64.0926,1517716385.0,US Summary
1991-10-01,9507747.0,24055568.0,175.3902,69.3214,1667565318.0,US Summary
1991-11-01,9646968.0,24437847.0,175.8086,69.4014,1696019721.0,US Summary
1991-12-01,9818276.0,24854461.0,175.4605,69.3123,1722719781.0,US Summary
1992-01-01,9949438.0,25102189.0,172.1717,68.2415,1713011320.0,US Summary
1992-02-01,10033543.0,25385468.0,173.932,68.7462,1745154602.0,US Summary
1992-03-01,10195482.0,25722405.0,171.7616,68.0804,1751192074.0,US Summary
1992-04-01,10237594.0,25875570.0,171.5176,67.8605,1755927843.0,US Summary
1992-05-01,10167827.0,25694638.0,171.1654,67.7332,1740380673.0,US Summary
1992-06-01,10216373.0,25748466.0,171.2789,67.9593,1749848975.0,US Summary
1992-07-01,10225574.0,25698933.0,170.8264,67.9716,1746797552.0,US Summary
1992-08-01,10268312.0,25862454.0,171.6836,68.1645,1762901052.0,US Summary
1992-09-01,10456556.0,26445826.0,177.3207,70.1118,1854164021.0,US Summary
1992-10-01,10475798.0,26223472.0,173.6038,69.3516,1818638850.0,US Summary
1992-11-01,10520692.0,26393793.0,171.2309,68.2535,1801468078.0,US Summary
1992-12-01,10641102.0,26627009.0,171.988,68.7325,1830141915.0,US Summary
1993-01-01,10718200.0,26857336.0,169.5566,67.6665,1817341586.0,US Summary
1993-02-01,10745439.0,26918029.0,170.7212,68.1504,1834473777.0,US Summary
1993-03-01,10944053.0,27386320.0,170.8578,68.2778,1869876721.0,US Summary
1993-04-01,10930446.0,27366950.0,169.7165,67.7853,1855077268.0,US Summary
1993-05-01,10901101.0,27272406.0,168.7299,67.4433,1839342155.0,US Summary
1993-06-01,10898687.0,27195390.0,167.5268,67.1372,1825822609.0,US Summary
1993-07-01,10911052.0,27288566.0,169.0439,67.5905,1844446845.0,US Summary
1993-08-01,10909152.0,27215012.0,168.5413,67.5599,1838642428.0,US Summary
1993-09-01,10887234.0,27097011.0,168.1565,67.5631,1830758939.0,US Summary
1993-10-01,10940110.0,27207775.0,172.932,69.5351,1891895456.0,US Summary
1993-11-01,10996174.0,27343082.0,172.2895,69.2872,1894525368.0,US Summary
1993-12-01,11045811.0,27446313.0,172.4352,69.3968,1904686468.0,US Summary
1994-01-01,11166553.0,27687318.0,171.7369,69.2631,1917709549.0,US Summary
1994-02-01,11291136.0,27843411.0,170.9368,69.3187,1930070263.0,US Summary
1994-03-01,11278851.0,27969969.0,171.5983,69.1968,1935431328.0,US Summary
1994-04-01,11173821.0,27718861.0,170.6224,68.78,1906503970.0,US Summary
1994-05-01,11119488.0,27520328.0,169.0851,68.3182,1880140274.0,US Summary
1994-06-01,11064817.0,27384252.0,168.5935,68.1215,1865456352.0,US Summary
1994-07-01,11027993.0,27313426.0,171.0356,69.0569,1886179453.0,US Summary
1994-08-01,11020415.0,27216765.0,169.6918,68.7104,1870074198.0,US Summary
1994-09-01,10969429.0,27032856.0,170.1003,69.0235,1865903661.0,US Summary
1994-10-01,11006043.0,27064638.0,177.1257,72.0295,1949453440.0,US Summary
1994-11-01,10960182.0,26891997.0,176.5075,71.9379,1934554800.0,US Summary
1994-12-01,11044059.0,27112215.0,176.7969,72.0175,1952555065.0,US Summary
1995-01-01,11043875.0,27066207.0,174.7091,71.2869,1929465314.0,US Summary
1995-02-01,10935792.0,26766762.0,174.2054,71.1731,1905074490.0,US Summary
1995-03-01,11080246.0,27101343.0,175.1205,71.5971,1940378677.0,US Summary
1995-04-01,10912392.0,26707357.0,173.4022,70.8506,1892232253.0,US Summary
1995-05-01,10835132.0,26458491.0,172.5571,70.6646,1869679293.0,US Summary
1995-06-01,10774488.0,26325055.0,172.452,70.5823,1858081956.0,US Summary
1995-07-01,10659183.0,26042197.0,172.4303,70.5765,1837965953.0,US Summary
1995-08-01,10664033.0,25995326.0,173.1515,71.0318,1846493744.0,US Summary
1995-09-01,10636974.0,25893686.0,173.746,71.3738,1848131872.0,US Summary
1995-10-01,10674284.0,26015906.0,176.5548,72.4402,1884596331.0,US Summary
1995-11-01,10609644.0,25857801.0,178.1452,73.0943,1890056891.0,US Summary
1995-12-01,10673816.0,25880962.0,177.8197,73.3363,1898014748.0,US Summary
1996-01-01,10688443.0,25899749.0,178.1701,73.5281,1904360481.0,US Summary
1996-02-01,10672295.0,25818291.0,178.2817,73.6948,1902674557.0,US Summary
1996-03-01,10695376.0,25885340.0,178.6283,73.8061,1910496638.0,US Summary
1996-04-01,10619593.0,25643720.0,177.2606,73.4073,1882435002.0,US Summary
1996-05-01,10572935.0,25556902.0,176.2585,72.9185,1863570021.0,US Summary
1996-06-01,10394291.0,25183399.0,176.2357,72.7402,1831845064.0,US Summary
1996-07-01,10354578.0,24968781.0,175.5085,72.7835,1817315955.0,US Summary
1996-08-01,10330444.0,24932297.0,176.4525,73.1113,1822833003.0,US Summary
1996-09-01,10301253.0,24867226.0,177.8337,73.6676,1831909676.0,US Summary
1996-10-01,10147551.0,24400846.0,176.219,73.284,1788191518.0,US Summary
1996-11-01,10026170.0,24139445.0,174.0755,72.3012,1745310916.0,US Summary
1996-12-01,9938870.0,23920683.0,173.8791,72.2455,1728161403.0,US Summary
1997-01-01,9836683.0,23694285.0,172.3021,71.5312,1694881223.0,US Summary
1997-02-01,9716829.0,23475445.0,172.8387,71.5405,1679444461.0,US Summary
1997-03-01,9570232.0,23173789.0,173.2605,71.5525,1658142763.0,US Summary
1997-04-01,9368502.0,22723781.0,172.3155,71.0418,1614338568.0,US Summary
1997-05-01,9217445.0,22411827.0,171.8522,70.6787,1584037813.0,US Summary
1997-06-01,9104253.0,22140575.0,170.4651,70.0956,1551957458.0,US Summary
1997-07-01,8949198.0,21680584.0,169.6407,70.0234,1518148091.0,US Summary
1997-08-01,8893080.0,21544651.0,170.1315,70.2259,1512993445.0,US Summary
1997-09-01,8687645.0,20991727.0,169.5805,70.1826,1473255017.0,US Summary
1997-10-01,8658521.0,20799556.0,171.3064,71.3121,1483259674.0,US Summary
1997-11-01,8535541.0,20607139.0,172.061,71.2682,1468633970.0,US Summary
1997-12-01,8514300.0,20517163.0,173.0898,71.8295,1473738548.0,US Summary
1998-01-01,8461175.0,20370391.0,171.5702,71.2645,1451685195.0,US Summary
1998-02-01,8353555.0,20047459.0,172.2311,71.7668,1438742148.0,US Summary
1998-03-01,8346357.0,20037929.0,171.8307,71.5723,1434160397.0,US Summary
1998-04-01,8234328.0,19708896.0,171.0225,71.4528,1408255488.0,US Summary
1998-05-01,8139830.0,19495898.0,169.5308,70.7817,1379951840.0,US Summary
1998-06-01,8055041.0,19289319.0,169.3367,70.7134,1364013937.0,US Summary
1998-07-01,7960377.0,19029374.0,168.5433,70.5051,1341668420.0,US Summary
1998-08-01,7916478.0,18910497.0,167.9707,70.3174,1329736270.0,US Summary
1998-09-01,7820391.0,18678193.0,168.36,70.4908,1316641204.0,US Summary
1998-10-01,7858938.0,18781505.0,175.5445,73.4549,1379592963.0,US Summary
1998-11-01,7837813.0,18647789.0,171.6053,72.1271,1345010102.0,US Summary
1998-12-01,7832324.0,18617087.0,172.1064,72.4062,1347993304.0,US Summary
1999-01-01,7778282.0,18483171.0,170.1385,71.5995,1323385330.0,US Summary
1999-02-01,7702620.0,18278318.0,172.3593,72.6335,1327617812.0,US Summary
1999-03-01,7740513.0,18354465.0,173.8259,73.3065,1345501546.0,US Summary
1999-04-01,7641166.0,18100816.0,171.6475,72.4601,1311587240.0,US Summary
1999-05-01,7573372.0,17947632.0,170.7147,72.0366,1292885682.0,US Summary
1999-06-01,7542885.0,17835831.0,168.9842,71.4645,1274628138.0,US Summary
1999-07-01,7503175.0,17723939.0,169.003,71.545,1268058861.0,US Summary
1999-08-01,7494778.0,17694898.0,168.5269,71.3806,1263071717.0,US Summary
1999-09-01,7515906.0,17725004.0,171.6445,72.7822,1290064075.0,US Summary
1999-10-01,7440094.0,17530703.0,173.1367,73.4799,1288153593.0,US Summary
1999-11-01,7440916.0,17538216.0,171.7558,72.8706,1278020541.0,US Summary
1999-12-01,7453186.0,17445538.0,172.1532,73.5483,1283089864.0,US Summary
2000-01-01,7399539.0,17323336.0,167.7051,71.6341,1240940740.0,US Summary
2000-02-01,7359951.0,17191024.0,169.6785,72.644,1248825542.0,US Summary
2000-03-01,7393964.0,17285182.0,170.9308,73.1179,1263856246.0,US Summary
2000-04-01,7310720.0,17040733.0,169.7603,72.8296,1241069845.0,US Summary
2000-05-01,7294217.0,17018465.0,168.4687,72.2067,1228847290.0,US Summary
2000-06-01,7303386.0,17045814.0,168.4699,72.182,1230400932.0,US Summary
2000-07-01,7247496.0,16895039.0,167.7911,71.9777,1216065478.0,US Summary
2000-08-01,7281653.0,17004637.0,169.1698,72.4412,1231836095.0,US Summary
2000-09-01,7290672.0,17013325.0,169.0122,72.4263,1232212614.0,US Summary
2000-10-01,7315539.0,17061834.0,172.7429,74.0663,1263707406.0,US Summary
2000-11-01,7339091.0,17092424.0,171.6283,73.6932,1259595346.0,US Summary
2000-12-01,7382771.0,17175724.0,172.5168,74.1542,1273651827.0,US Summary
2001-01-01,7432508.0,17298136.0,171.9677,73.8895,1278151159.0,US Summary
2001-02-01,7300348.0,16954558.0,172.0163,74.0673,1255779048.0,US Summary
2001-03-01,7429444.0,17249899.0,175.5552,75.6107,1304277185.0,US Summary
2001-04-01,7389934.0,17139964.0,173.8956,74.9755,1285076970.0,US Summary
2001-05-01,7435392.0,17243514.0,174.9042,75.4186,1300481178.0,US Summary
2001-06-01,7510639.0,17457195.0,174.8103,75.2089,1312936823.0,US Summary
2001-07-01,7548735.0,17531585.0,175.1509,75.4163,1322167499.0,US Summary
2001-08-01,7639031.0,17758492.0,175.6343,75.5512,1341676078.0,US Summary
2001-09-01,7666441.0,17858172.0,176.0777,75.5894,1349889319.0,US Summary
2001-10-01,7820035.0,18176710.0,186.8011,80.3661,1460791040.0,US Summary
2001-11-01,7937197.0,18499920.0,186.3432,79.9486,1479042564.0,US Summary
2001-12-01,8030996.0,18745920.0,186.7985,80.0269,1500177891.0,US Summary
2002-01-01,8126128.0,18918120.0,185.643,79.7415,1508559099.0,US Summary
2002-02-01,8165398.0,19018508.0,185.8697,79.8012,1517699803.0,US Summary
2002-03-01,8253742.0,19216647.0,186.6549,80.1701,1540601470.0,US Summary
2002-04-01,8242691.0,19166625.0,185.5358,79.7905,1529313903.0,US Summary
2002-05-01,8279311.0,19330632.0,184.3225,78.9453,1526062967.0,US Summary
2002-06-01,8283958.0,19311119.0,184.44,79.1199,1527893107.0,US Summary
2002-07-01,8282626.0,19291561.0,185.7325,79.7423,1538353042.0,US Summary
2002-08-01,8429072.0,19686984.0,185.4005,79.3801,1562754183.0,US Summary
2002-09-01,8485794.0,19784894.0,184.4206,79.0985,1564955180.0,US Summary
2002-10-01,8656415.0,20124679.0,194.8767,83.8241,1686933693.0,US Summary
2002-11-01,8756175.0,20329250.0,192.6927,82.9962,1687251239.0,US Summary
2002-12-01,8866917.0,20551678.0,194.474,83.9048,1724384681.0,US Summary
2003-01-01,8957484.0,20704912.0,191.5569,82.8725,1715867812.0,US Summary
2003-02-01,8988206.0,20740976.0,192.9015,83.5948,1733838267.0,US Summary
2003-03-01,9106359.0,21009256.0,193.272,83.7728,1760004574.0,US Summary
2003-04-01,9151151.0,21249129.0,194.26,83.66,1777702359.0,US Summary
2003-05-01,9254449.0,21529923.0,195.6081,84.0804,1810245197.0,US Summary
2003-06-01,9354685.0,21760617.0,194.6508,83.6785,1820896555.0,US Summary
2003-07-01,9451357.0,22005076.0,196.1357,84.2419,1853748892.0,US Summary
2003-08-01,9573448.0,22324542.0,198.7309,85.2219,1902540223.0,US Summary
2003-09-01,9718294.0,22665472.0,198.6833,85.1896,1930862724.0,US Summary
2003-10-01,9937759.0,23226236.0,202.2604,86.5407,2010015444.0,US Summary
2003-11-01,9867624.0,22963101.0,199.1335,85.5709,1964974205.0,US Summary
2003-12-01,9999640.0,23244941.0,198.8714,85.5516,1988642816.0,US Summary
2004-01-01,10096006.0,23450738.0,197.9013,85.2004,1998012461.0,US Summary
2004-02-01,10123716.0,23474067.0,198.1796,85.4694,2006314135.0,US Summary
2004-03-01,10265455.0,23755819.0,198.8276,85.9181,2041055512.0,US Summary
2004-04-01,10301382.0,23827439.0,198.4979,85.8171,2044802896.0,US Summary
2004-05-01,10354000.0,23924001.0,198.8982,86.0806,2059391976.0,US Summary
2004-06-01,10435296.0,24107448.0,198.5486,85.9449,2071912916.0,US Summary
2004-07-01,10534749.0,24347959.0,199.6406,86.3795,2103163469.0,US Summary
2004-08-01,10641837.0,24550102.0,201.4227,87.3115,2143507182.0,US Summary
2004-09-01,10771087.0,24857053.0,203.0525,87.987,2187096544.0,US Summary
2004-10-01,11252143.0,26168289.0,223.4735,96.0917,2514556038.0,US Summary
2004-11-01,10920199.0,25077090.0,213.9073,93.1492,2335910071.0,US Summary
2004-12-01,11082443.0,25411716.0,212.8717,92.8367,2359138666.0,US Summary
2005-01-01,11075030.0,25357492.0,209.8931,91.672,2324572188.0,US Summary
2005-02-01,11024559.0,25184374.0,210.3433,92.0786,2318942547.0,US Summary
2005-03-01,11103463.0,25348952.0,211.0159,92.4301,2343007202.0,US Summary
2005-04-01,11078232.0,25271312.0,209.5387,91.8559,2321318821.0,US Summary
2005-05-01,11097007.0,25314262.0,209.9461,92.034,2329773718.0,US Summary
2005-06-01,11149475.0,25437443.0,210.1211,92.0981,2342740416.0,US Summary
2005-07-01,11170896.0,25467685.0,211.4658,92.7553,2362262640.0,US Summary
2005-08-01,11258199.0,25661624.0,209.8627,92.0704,2362676374.0,US Summary
2005-09-01,12137916.0,27841234.0,218.5694,95.2895,2652977562.0,US Summary
2005-10-01,12152016.0,27793263.0,228.5065,99.9096,2776814627.0,US Summary
2005-11-01,12785010.0,29735319.0,232.0454,99.7703,2966702552.0,US Summary
2005-12-01,11775578.0,26716394.0,214.556,94.5682,2526521341.0,US Summary
2006-01-01,11660841.0,26393587.0,209.8508,92.7133,2447036625.0,US Summary
2006-02-01,11551453.0,26084182.0,209.8764,92.9444,2424377836.0,US Summary
2006-03-01,11635403.0,26200009.0,211.1461,93.7698,2456770429.0,US Summary
2006-04-01,11481181.0,25892326.0,210.7734,93.4612,2419927052.0,US Summary
2006-05-01,11510373.0,25892949.0,210.2211,93.451,2419723023.0,US Summary
2006-06-01,11541344.0,25952710.0,209.8175,93.3072,2421575880.0,US Summary
2006-07-01,11518497.0,25865385.0,210.6604,93.8123,2426490860.0,US Summary
2006-08-01,11580285.0,26000132.0,211.979,94.4141,2454777775.0,US Summary
