Date,Households,Persons,Benefit / Households,Benefit / Persons,Cost,State
2006-09-01,11601332.0,26059742.0,210.8921,93.8854,2446628987.0,US Summary
2006-10-01,11656291.0,26148439.0,218.0075,97.1821,2541158969.0,US Summary
2006-11-01,11651010.0,26153656.0,216.6141,96.4979,2523772503.0,US Summary
2006-12-01,11701442.0,26247570.0,217.6093,97.0125,2546342023.0,US Summary
2007-01-01,11733981.0,26220403.0,213.8474,95.6996,2509281764.0,US Summary
2007-02-01,11640923.0,26004135.0,213.4819,95.5666,2485125844.0,US Summary
2007-03-01,11757345.0,26226757.0,214.2702,96.0564,2519248231.0,US Summary
2007-04-01,11719170.0,26129021.0,213.1012,95.5784,2497368851.0,US Summary
2007-05-01,11799032.0,26254268.0,213.4893,95.9451,2518967072.0,US Summary
2007-06-01,11873549.0,26451375.0,213.7173,95.9339,2537582439.0,US Summary
2007-07-01,11885975.0,26456753.0,213.7612,96.0345,2540760407.0,US Summary
2007-08-01,12007361.0,26738383.0,214.4293,96.2934,2574730478.0,US Summary
2007-09-01,12027103.0,26761775.0,214.4267,96.3663,2578932497.0,US Summary
2007-10-01,12147478.0,27007059.0,227.5325,102.3416,2763946525.0,US Summary
2007-11-01,12208064.0,27153727.0,226.6019,101.8781,2766370199.0,US Summary
2007-12-01,12312552.0,27385524.0,226.5242,101.8454,2789090515.0,US Summary
2008-01-01,12431141.0,27580481.0,223.5388,100.7539,2778842340.0,US Summary
2008-02-01,12435938.0,27547495.0,223.488,100.8906,2779283488.0,US Summary
2008-03-01,12546256.0,27770417.0,224.2903,101.331,2814003256.0,US Summary
2008-04-01,12641595.0,27967760.0,224.5167,101.4829,2838248777.0,US Summary
2008-05-01,12762569.0,28244913.0,224.9828,101.6593,2871358394.0,US Summary
2008-06-01,12886157.0,28509720.0,225.0538,101.7224,2900078521.0,US Summary
2008-07-01,13052852.0,28862959.0,226.552,102.4548,2957149326.0,US Summary
2008-08-01,13219213.0,29258947.0,225.7727,102.0043,2984537425.0,US Summary
2008-09-01,14085583.0,31382561.0,238.9314,107.2407,3365488472.0,US Summary
2008-10-01,13900815.0,30841790.0,266.0008,119.8902,3697627592.0,US Summary
2008-11-01,13963078.0,30884729.0,255.0456,115.3069,3561221137.0,US Summary
2008-12-01,14284026.0,31567037.0,255.4508,115.591,3648865577.0,US Summary
2009-01-01,14499693.0,31983716.0,250.57,113.595,3633188682.0,US Summary
2009-02-01,14677736.0,32332622.0,252.3327,114.5491,3703673185.0,US Summary
2009-03-01,14982155.0,32928433.0,252.034,114.6733,3776012112.0,US Summary
2009-04-01,15269505.0,33524074.0,294.6671,134.2146,4499420746.0,US Summary
2009-05-01,15578702.0,34171518.0,295.0366,134.5064,4596287457.0,US Summary
2009-06-01,15916305.0,34882031.0,293.7336,134.0276,4675153673.0,US Summary
2009-07-01,16259749.0,35602939.0,293.9519,134.2469,4779583794.0,US Summary
2009-08-01,16560753.0,36241857.0,292.9568,133.8669,4851584542.0,US Summary
2009-09-01,16892857.0,36918948.0,292.2715,133.7335,4937300356.0,US Summary
2009-10-01,17253466.0,37672818.0,293.8878,134.5953,5070583056.0,US Summary
2009-11-01,17516954.0,38184306.0,291.5396,133.7431,5106886589.0,US Summary
2009-12-01,17886438.0,38979289.0,293.2229,134.5513,5244713066.0,US Summary
2010-01-01,18118005.0,39431128.0,289.9754,133.2393,5253774954.0,US Summary
2010-02-01,18242903.0,39588993.0,289.8471,133.5637,5287652083.0,US Summary
2010-03-01,18532065.0,40120254.0,290.0666,133.9855,5375533793.0,US Summary
2010-04-01,18696485.0,40430679.0,288.3006,133.3197,5390207990.0,US Summary
2010-05-01,18894549.0,40801591.0,288.448,133.5755,5450094171.0,US Summary
2010-06-01,19143572.0,41275687.0,287.4909,133.3376,5503601938.0,US Summary
2010-07-01,19435457.0,41836469.0,288.1875,133.8798,5601056282.0,US Summary
2010-08-01,19721947.0,42389926.0,287.8547,133.9246,5677055577.0,US Summary
2010-09-01,19979385.0,42911396.0,287.3464,133.7874,5741005129.0,US Summary
2010-10-01,20183177.0,43201052.0,286.2944,133.7544,5778329641.0,US Summary
2010-11-01,20404895.0,43596084.0,284.7621,133.2813,5810541635.0,US Summary
2010-12-01,20668184.0,44082361.0,284.9527,133.6012,5889455566.0,US Summary
2011-01-01,20748799.0,44187874.0,282.823,132.802,5868238587.0,US Summary
2011-02-01,20791408.0,44199479.0,283.2455,133.2385,5889071901.0,US Summary
2011-03-01,21045909.0,44587275.0,284.3188,134.203,5983748199.0,US Summary
2011-04-01,21071176.0,44647781.0,282.358,133.2567,5949614728.0,US Summary
2011-05-01,21435915.0,45410683.0,285.5608,134.7977,6121256333.0,US Summary
2011-06-01,21394401.0,45183927.0,282.2762,133.6566,6039129972.0,US Summary
2011-07-01,21458822.0,45345473.0,283.6888,134.25,6087627943.0,US Summary
2011-08-01,21723850.0,45794474.0,282.2162,133.8769,6130823077.0,US Summary
2011-09-01,21938820.0,46268250.0,285.4796,135.3647,6263086440.0,US Summary
2011-10-01,21973808.0,46236164.0,283.7487,134.852,6235038754.0,US Summary
2011-11-01,22027321.0,46286314.0,281.8508,134.1307,6208417106.0,US Summary
2011-12-01,22162774.0,46514155.0,280.5699,133.6842,6218208151.0,US Summary
2012-01-01,22188732.0,46449737.0,277.237,132.4343,6151537395.0,US Summary
2012-02-01,22155432.0,46326287.0,278.055,132.9791,6160427746.0,US Summary
2012-03-01,22257668.0,46405224.0,277.7076,133.1989,6181123024.0,US Summary
2012-04-01,22212770.0,46274631.0,275.8069,132.393,6126435777.0,US Summary
2012-05-01,22335926.0,46496761.0,276.7212,132.9302,6180824060.0,US Summary
2012-06-01,22442179.0,46670301.0,276.4521,132.9365,6204187508.0,US Summary
2012-07-01,22541831.0,46836236.0,277.8946,133.748,6264254010.0,US Summary
2012-08-01,22684463.0,47102765.0,276.9844,133.3943,6283241642.0,US Summary
2012-09-01,22973657.0,47710283.0,278.8259,134.2614,6405649453.0,US Summary
2012-10-01,22943816.0,47551829.0,276.4071,133.3668,6341833548.0,US Summary
2012-11-01,23015561.0,47682072.0,281.189,135.7265,6471722852.0,US Summary
2012-12-01,23064564.0,47792056.0,277.0374,133.6989,6389746648.0,US Summary
2013-01-01,23088841.0,47772063.0,273.9876,132.4216,6326055338.0,US Summary
2013-02-01,23006710.0,47558164.0,273.9515,132.5266,6302722967.0,US Summary
2013-03-01,23115206.0,47724596.0,274.3513,132.8809,6341686261.0,US Summary
2013-04-01,23039007.0,47548577.0,273.3697,132.4575,6298165540.0,US Summary
2013-05-01,23071020.0,47635226.0,273.9719,132.692,6320812249.0,US Summary
2013-06-01,23116892.0,47760247.0,274.5295,132.8776,6346268642.0,US Summary
2013-07-01,23073832.0,47637468.0,272.4999,131.9889,6287615772.0,US Summary
2013-08-01,23093696.0,47665056.0,274.5193,133.0044,6339664356.0,US Summary
2013-09-01,22999606.0,47305724.0,273.9188,133.1768,6300024327.0,US Summary
2013-10-01,23053620.0,47415754.0,275.6675,134.03,6355133852.0,US Summary
2013-11-01,23014953.0,47363175.0,257.5029,125.1271,5926416528.0,US Summary
2013-12-01,22860771.0,47078649.0,254.5126,123.5879,5818353479.0,US Summary
2014-01-01,22646436.0,46530889.0,254.5642,123.8956,5764971510.0,US Summary
2014-02-01,22597843.0,46515743.0,254.7919,123.7806,5757748409.0,US Summary
2014-03-01,22580029.0,46390386.0,255.7595,124.4882,5775057723.0,US Summary
2014-04-01,22663868.0,46514290.0,254.4512,123.9801,5766848260.0,US Summary
2014-05-01,22604943.0,46235606.0,255.7858,125.0556,5782022930.0,US Summary
2014-06-01,22713859.0,46495793.0,254.0379,124.1012,5770182054.0,US Summary
2014-07-01,22716152.0,46486888.0,254.2361,124.2343,5775265294.0,US Summary
2014-08-01,22724505.0,46476291.0,253.7321,124.0619,5765935451.0,US Summary
2014-09-01,22749951.0,46459930.0,252.3478,123.5667,5740900079.0,US Summary
2014-10-01,22783765.0,46500623.0,262.0682,128.4047,5970900822.0,US Summary
2014-11-01,22694484.0,46263096.0,259.8735,127.4816,5897694230.0,US Summary
2014-12-01,22724445.0,46252074.0,259.9016,127.6942,5906119354.0,US Summary
2015-01-01,22615696.0,46028930.0,257.7406,126.6374,5828983683.0,US Summary
2015-02-01,22489450.0,45682411.0,257.6435,126.8379,5794260529.0,US Summary
2015-03-01,22493349.0,45641751.0,257.4504,126.8777,5790920739.0,US Summary
2015-04-01,22394544.0,45438791.0,256.7756,126.552,5750372036.0,US Summary
2015-05-01,22416122.0,45495284.0,256.3511,126.3075,5746397507.0,US Summary
2015-06-01,22436441.0,45510151.0,256.0088,126.212,5743926329.0,US Summary
2015-07-01,22416330.0,45507071.0,256.64,126.4183,5752926149.0,US Summary
2015-08-01,22404273.0,45464433.0,256.1368,126.2209,5738559839.0,US Summary
2015-09-01,22398227.0,45415445.0,255.5594,126.0381,5724077011.0,US Summary
2015-10-01,22388684.0,45368265.0,255.9592,126.3127,5730589820.0,US Summary
2015-11-01,22417268.0,45453871.0,254.8181,125.673,5712325692.0,US Summary
2015-12-01,22324099.0,45188751.0,255.0084,125.979,5692831945.0,US Summary
2016-01-01,22153124.0,44852347.0,253.499,125.2063,5615795192.0,US Summary
2016-02-01,21938790.0,44382926.0,253.7311,125.4211,5566554378.0,US Summary
2016-03-01,21926087.0,44344774.0,255.3389,126.2513,5598583806.0,US Summary
2016-04-01,21425555.0,43570377.0,253.9868,124.897,5441808244.0,US Summary
2016-05-01,21374050.0,43481269.0,254.8233,125.2633,5446605261.0,US Summary
2016-06-01,21369408.0,43536321.0,253.4872,124.4219,5416870557.0,US Summary
2016-07-01,21270522.0,43334443.0,253.9749,124.6625,5402178151.0,US Summary
2016-08-01,21396037.0,43625861.0,256.4457,125.7722,5486920855.0,US Summary
2016-09-01,21351627.0,43493149.0,254.233,124.8079,5428287318.0,US Summary
2016-10-01,21506068.0,43660143.0,258.6425,127.4018,5562382558.0,US Summary
2016-11-01,21315670.0,43200201.0,253.3818,125.0227,5401003653.0,US Summary
2016-12-01,21232456.0,42972692.0,251.8264,124.4254,5346893421.0,US Summary
2017-01-01,21133144.0,42715593.0,250.0114,123.6908,5283526016.0,US Summary
2017-02-01,20937903.0,42297791.0,252.2788,124.881,5282188408.0,US Summary
2017-03-01,20925979.0,42212512.0,251.3323,124.5928,5259373711.0,US Summary
2017-04-01,20604489.0,41709161.0,251.0681,124.0286,5173129493.0,US Summary
2017-05-01,20585043.0,41643911.0,251.0123,124.0781,5167099091.0,US Summary
2017-06-01,20552654.0,41579842.0,251.6311,124.3796,5171685946.0,US Summary
2017-07-01,20420884.0,41254460.0,251.074,124.2812,5127153467.0,US Summary
2017-08-01,20540518.0,41552823.0,251.8425,124.4916,5172976093.0,US Summary
2017-09-01,21017700.0,42999474.0,274.2279,134.0398,5763639080.0,US Summary
2017-10-01,22142310.0,46205060.0,299.215,143.3893,6625311590.0,US Summary
2017-11-01,20813678.0,42189876.0,255.5661,126.0793,5319271491.0,US Summary
2017-12-01,20475955.0,41304526.0,247.7506,122.8178,5072929600.0,US Summary
2018-01-01,20376641.0,41026015.0,245.4209,121.8947,5000853663.0,US Summary
2018-02-01,20093436.0,40431613.0,244.5281,121.524,4913410499.0,US Summary
2018-03-01,20106522.0,40395888.0,245.8937,122.3904,4944066905.0,US Summary
2018-04-01,19908655.0,39968661.0,244.3419,121.7083,4864519482.0,US Summary
2018-05-01,19873815.0,39896505.0,244.7242,121.9055,4863603810.0,US Summary
2018-06-01,19823250.0,39782290.0,244.7241,121.9444,4851227577.0,US Summary
2018-07-01,19704491.0,39546157.0,244.5147,121.8333,4818037160.0,US Summary
2018-08-01,19656524.0,39402298.0,244.9446,122.1949,4814760381.0,US Summary
2018-09-01,19535933.0,39159849.0,247.1118,123.2783,4827559776.0,US Summary
2018-10-01,19722719.0,39575279.0,248.6736,123.9289,4904519214.0,US Summary
2018-11-01,19537752.0,39129424.0,245.6204,122.641,4798871042.0,US Summary
2018-12-01,19350569.0,38655988.0,244.7311,122.5085,4735685303.0,US Summary
2019-01-02,20438289.0,40627707.0,430.995,216.8175,8808799831.0,US Summary
2019-02-02,3695943.0,7422273.0,167.58,83.447,619366211.0,US Summary
2019-03-01,18942667.0,37664927.0,235.7932,118.5865,4466551286.0,US Summary
2019-04-01,18844455.0,37422372.0,239.9069,120.8078,4520914707.0,US Summary
2019-05-01,18833780.0,37381135.0,241.2495,121.549,4543639171.0,US Summary
2019-06-01,18973316.0,37532817.0,239.9274,121.2864,4552219037.0,US Summary
2019-07-01,19026938.0,37602856.0,239.709,121.2921,4560929145.0,US Summary
2019-08-01,19120797.0,37777171.0,239.2505,121.0959,4574660707.0,US Summary
2019-09-01,19081687.0,37637717.0,237.7216,120.5208,4536128882.0,US Summary
2019-10-01,19114619.0,37652952.0,240.8376,122.2618,4603518956.0,US Summary
2019-11-01,19050625.0,37464569.0,238.8142,121.4363,4549560029.0,US Summary
2019-12-01,18976739.0,37243840.0,237.8826,121.2076,4514235559.0,US Summary
2020-01-01,18943466.0,37100836.0,235.3416,120.164,4458185962.0,US Summary
2020-02-01,18844494.0,36867839.0,236.9806,121.1294,4465780275.0,US Summary
2020-03-01,19050604.0,37208099.0,276.4074,141.521,5265727072.0,US Summary
2020-04-01,21015705.0,40944023.0,365.1469,187.4222,7673819191.0,US Summary
2020-05-01,21957581.0,42663502.0,351.4338,180.8721,7716636933.0,US Summary
2020-06-01,22221447.0,42908882.0,347.4402,179.9307,7720624308.0,US Summary
2020-07-01,22172260.0,42589096.0,347.7487,181.041,7710373974.0,US Summary
2020-08-01,22158446.0,42557584.0,347.2182,180.786,7693816216.0,US Summary
2020-09-01,22339868.0,43032115.0,348.4534,180.8975,7784401875.0,US Summary
2020-10-01,21824772.0,42077533.0,360.4905,186.9792,7867622326.0,US Summary
2020-11-01,21528821.0,41498329.0,362.0034,187.8029,7793507164.0,US Summary
2020-12-01,21388781.0,41336928.0,363.5332,188.1014,7775533001.0,US Summary
2021-01-01,21942711.0,42125157.0,395.5064,206.0166,8678482109.0,US Summary
2021-02-01,22008131.0,42269905.0,412.4483,214.7442,9077215563.0,US Summary
2021-03-01,21848020.0,41953645.0,420.94,219.2111,9196704623.0,US Summary
2021-04-01,21719600.0,41803523.0,443.5077,230.4306,9632809323.0,US Summary
2021-05-01,21624580.0,41486912.0,473.1654,246.6321,10232003811.0,US Summary
2021-06-01,21528589.0,41155613.0,454.114,237.548,9776432995.0,US Summary
2021-07-01,22346731.0,41946419.0,432.4184,230.3686,9663137189.0,US Summary
2021-08-01,21336013.0,40795233.0,429.4903,224.6245,9163609853.0,US Summary
2021-09-01,21377137.0,40795346.0,424.493,222.4383,9074445902.0,US Summary
2021-10-01,21631151.0,41198773.0,460.2889,241.6717,9956578497.0,US Summary
2021-11-01,21645045.0,41211591.0,453.7552,238.3201,9821551278.0,US Summary
2021-12-01,21600644.0,41305936.0,456.4519,238.6982,9859654085.0,US Summary
2022-01-01,21594094.0,41228496.0,447.2486,234.2537,9657928635.0,US Summary
2022-02-01,21608160.0,41181192.0,446.0517,234.0475,9638356205.0,US Summary
2022-03-01,21696530.0,41377328.0,438.9804,230.1828,9524350430.0,US Summary
2022-04-01,21609230.0,41212994.0,445.5407,233.6106,9627791113.0,US Summary
2022-05-01,21518289.0,41012898.0,434.5811,228.0122,9351440851.0,US Summary
2022-06-01,21466689.0,40907769.0,427.7699,224.4758,9182803443.0,US Summary
2022-07-01,21613807.0,41115521.0,430.2812,226.1923,9300015167.0,US Summary
2022-08-01,21576072.0,41123760.0,423.0633,221.9652,9128044750.0,US Summary
2022-09-01,21888904.0,41622754.0,407.7296,214.4201,8924753808.0,US Summary
2022-10-01,22320309.0,42336750.0,481.7243,253.9693,10752234700.0,US Summary
2022-11-01,22284748.0,42400812.0,493.7554,259.5048,11003213872.0,US Summary
2022-12-01,22536060.0,42694515.0,491.0611,259.2039,11066583397.0,US Summary
2023-01-01,22545536.0,42765476.0,481.6614,253.9271,10859314387.0,US Summary
2023-02-01,22498521.0,42603929.0,465.5848,245.8686,10474969118.0,US Summary
2023-03-01,22479555.0,42430208.0,387.9013,205.5104,8719847807.0,US Summary
2023-04-01,22202307.0,41913810.0,334.0487,176.9501,7416651344.0,US Summary
2023-05-01,22277060.0,41995368.0,328.503,174.2592,7318081305.0,US Summary
2023-06-01,22216250.0,41927034.0,334.1761,177.0729,7424139775.0,US Summary
2023-07-01,21940769.0,41303331.0,325.7872,173.0616,7148021175.0,US Summary
2023-08-01,22229939.0,42006955.0,337.5609,178.6361,7503958649.0,US Summary
2023-09-01,22125975.0,41651427.0,332.4079,176.5809,7354848189.0,US Summary
2023-10-01,22126282.0,41694229.0,354.487,188.1191,7843479192.0,US Summary
2023-11-01,21989417.0,41464728.0,355.5048,188.53,7817343751.0,US Summary
2023-12-01,21976950.0,41399764.0,357.3542,189.7005,7853554616.0,US Summary
2024-01-01,21955437.0,41280245.0,352.7219,187.5997,7744162814.0,US Summary
2024-02-01,21941610.4146,41234076.9942,344.192,183.1526,7552127763.0,US Summary
2024-03-01,22139515.9107,41546827.0776,348.2064,185.5526,7709120843.5919,US Summary
2024-04-01,22200883.6621,41593021.8065,339.918,181.4362,7546480455.7985,US Summary
