,Year,Month,Coffee,Corn,Sugar
0,1990,1,75.82998657,105.9005127,14.20000076
1,1990,2,84.01000977,106.2941666,14.65000153
2,1990,3,93.95999146,109.8373184,15.31000137
3,1990,4,93.73001099,118.4983368,15.24000168
4,1990,5,92.01998901,121.254097,14.61999893
5,1990,6,88.26000977,120.0730667,12.97000122
6,1990,7,86.48001099,114.9551926,12.0
7,1990,8,94.42001343,109.8373184,10.93000031
8,1990,9,94.92001343,102.3573608,11.02000046
9,1990,10,91.41000366,99.99526978,9.38999939
10,1990,11,84.83999634,99.99526978,10.06000137
11,1990,12,89.89001465,102.3573608,9.740001678
12,1991,1,86.32000732,105.506813,8.799999237
13,1991,2,89.57000732,106.2941666,8.509998322
14,1991,3,93.72000122,109.0499573,9.13999939
15,1991,4,92.26998901,110.2310104,8.509998322
16,1991,5,87.58999634,105.7351608,7.588099957
17,1991,6,85.5,105.1131363,9.200000763
18,1991,7,82.80825806,105.7298965,10.3219986
19,1991,8,81.61880493,110.1188126,9.588298798
20,1991,9,87.45098877,108.8531265,9.295501709
21,1991,10,79.86181641,109.5233231,9.125881195
22,1991,11,78.51779175,106.7978668,8.63299942
23,1991,12,75.09667969,106.7206802,9.001903534
24,1992,1,73.03181818,109.5863571,8.424091339
25,1992,2,69.298,113.921257,7.842999935
26,1992,3,69.89363636,116.6845932,8.250453949
27,1992,4,66.52227273,109.0551376,9.455715179
28,1992,5,60.79666667,109.1779099,9.613334656
29,1992,6,59.44818182,110.2019272,10.34772873
30,1992,7,58.34913043,102.3940582,10.31217575
31,1992,8,53.35380952,97.53993225,9.864761353
32,1992,9,51.67318182,98.2166748,9.312274933
33,1992,10,50.83,94.55976868,8.70545578
34,1992,11,52.51285714,95.17266083,8.559524536
35,1992,12,75.13913043,94.04341888,8.148636818
36,1993,1,71.81904762,94.09521484,8.237999916
37,1993,2,67.4365,94.2540741,8.559499741
38,1993,3,64.68130435,97.53518677,10.62478256
39,1993,4,58.41454545,100.4873734,11.15380955
40,1993,5,61.65904762,99.22267151,11.82800007
41,1993,6,63.19045455,92.72621155,10.39863682
42,1993,7,70.47909091,101.8886871,9.675000191
43,1993,8,76.18727273,100.3128967,9.342272758
44,1993,9,81.12181818,101.0316772,9.535908699
45,1993,10,76.64333333,105.7676315,10.29476166
46,1993,11,79.23863636,115.9284592,10.07409096
47,1993,12,82.5526087,121.2294998,10.52260876
48,1994,1,79.58238095,126.7164536,10.29904747
49,1994,2,83.2,123.6490097,10.82250023
50,1994,3,87.01478261,120.1072922,11.72913074
51,1994,4,90.93761905,113.4167328,11.01350021
52,1994,5,117.1663636,110.6012573,11.57999992
53,1994,6,133.3613636,112.0830994,12.04818153
54,1994,7,201.41,98.73155212,11.77428532
55,1994,8,199.1395652,96.15687561,12.09478283
56,1994,9,218.6804545,97.60505676,12.59409046
57,1994,10,207.3138095,96.11000061,12.75809479
58,1994,11,188.1163636,95.60571289,13.92590904
59,1994,12,162.265,102.5552368,14.67476177
60,1995,1,171.0881818,106.8987732,14.79500008
61,1995,2,167.475,106.9776611,14.40750027
62,1995,3,179.2108696,109.6270676,14.5934782
63,1995,4,173.237,109.6404877,13.60526276
64,1995,5,173.2456522,111.9275818,13.52227306
65,1995,6,158.6031818,120.0074387,14.02045441
66,1995,7,140.2966667,127.3095627,13.59238052
67,1995,8,150.9917391,126.297081,12.98086929
68,1995,9,137.1380952,130.5130157,11.68999958
69,1995,10,127.0859091,140.8163605,11.83727264
70,1995,11,125.2604545,143.2122345,11.98409081
71,1995,12,106.3680952,148.1885223,12.31000042
72,1996,1,107.9617391,156.6707306,12.53363609
73,1996,2,124.7804762,164.7122345,12.81857109
74,1996,3,120.807619,170.9611511,12.89904785
75,1996,4,121.8831818,189.0330353,11.98380947
76,1996,5,129.5956522,203.9989319,11.37772751
77,1996,6,125.03,196.6393127,12.17399979
78,1996,7,123.7008696,197.6199951,12.80695629
79,1996,8,125.5077273,186.8200684,12.36636353
80,1996,9,119.812381,145.2391815,11.91571426
81,1996,10,123.7769565,128.6087952,11.12391281
82,1996,11,123.9138095,117.1368408,10.72476196
83,1996,12,116.8936364,116.8350143,10.73799992
84,1997,1,131.233913,118.6951675,10.69190502
85,1997,2,166.3255,121.7462006,10.81299973
86,1997,3,193.4080952,127.8605804,11.14099979
87,1997,4,205.4409091,124.7128754,11.29909134
88,1997,5,265.6059091,118.6108093,11.12818146
89,1997,6,226.7609524,112.5813751,11.42904758
90,1997,7,190.1582609,106.420723,11.57217407
91,1997,8,191.0990476,111.9510193,11.70142841
92,1997,9,190.8645455,112.236908,11.33136368
93,1997,10,169.1491304,120.2442169,11.38227272
94,1997,11,160.3115,117.4047623,12.01200008
95,1997,12,176.7795652,113.6043625,12.32666683
96,1998,1,176.9136364,114.3672562,11.51850033
97,1998,2,178.374,113.6187363,10.71949959
98,1998,3,158.39,113.8404388,9.842272758
99,1998,4,150.255,106.6878586,9.676817894
100,1998,5,138.937619,105.9669266,9.225500107
101,1998,6,126.6631818,101.7516937,8.098636627
102,1998,7,116.9413043,100.90448,8.624761581
103,1998,8,123.6471429,88.3582077,8.482380867
104,1998,9,112.9440909,85.71444702,7.229090691
105,1998,10,109.3872727,95.49475861,7.46272707
106,1998,11,116.1219048,97.38452911,8.061429024
107,1998,12,117.056087,95.32476044,8.076818466
108,1999,1,114.227619,97.45187378,8.109000206
109,1999,2,104.762,94.56400472,6.8155
110,1999,3,105.1321739,96.42645008,6.025217391
111,1999,4,102.8286364,94.03847853,5.421904762
112,1999,5,111.3547619,92.71706567,5.7485
113,1999,6,108.1172727,92.94701183,6.038636364
114,1999,7,95.79181818,83.59840304,5.378181818
115,1999,8,91.49954545,86.38191473,5.723478261
116,1999,9,84.52409091,87.12092088,6.674545455
117,1999,10,92.75904762,85.65047121,6.754285714
118,1999,11,112.4509091,85.40934063,6.505
119,1999,12,123.1652174,87.22283768,5.982
120,2000,1,111.8514286,92.95327496,5.6295
121,2000,2,104.0414286,95.08161904,5.351
122,2000,3,100.6526087,95.16935111,5.1112
123,2000,4,94.65,95.53937295,6.011
124,2000,5,91.50608696,95.53055089,6.780869565
125,2000,6,86.89409091,84.0395145,8.334545455
126,2000,7,87.65619048,75.05737521,9.64047619
127,2000,8,79.30391304,75.24053114,10.59782609
128,2000,9,75.8352381,80.15057627,9.8575
129,2000,10,76.76454545,84.7072744,10.41318182
130,2000,11,71.39045455,88.93710783,9.5135
131,2000,12,65.90333333,96.22420376,9.7175
132,2001,1,65.6526087,94.29723327,10.05952381
133,2001,2,67.2755,92.37751482,9.3625
134,2001,3,66.66590909,91.01215357,8.716818182
135,2001,4,65.99761905,87.54506652,8.052105263
136,2001,5,69.63130435,85.07752309,8.959545455
137,2001,6,63.84619048,83.16066599,8.742857143
138,2001,7,58.94136364,90.75466954,8.536190476
139,2001,8,59.33130435,92.87903164,7.904347826
140,2001,9,58.267,89.74398849,7.160666667
141,2001,10,56.36782609,86.26773913,6.596086957
142,2001,11,58.84772727,89.88255424,7.278
143,2001,12,56.5852381,92.31151517,7.41
144,2002,1,58.24304348,91.96696059,7.313809524
145,2002,2,59.116,90.72819384,5.683157895
146,2002,3,64.07047619,89.85794911,5.9245
147,2002,4,65.33681818,87.10664777,5.178181818
148,2002,5,61.46043478,90.33130502,5.611818182
149,2002,6,58.5555,93.16980013,5.246
150,2002,7,56.4773913,99.70000268,5.794761905
151,2002,8,54.36409091,109.8910018,5.856818182
152,2002,9,60.66619048,113.9414542,6.4095
153,2002,10,65.73086957,109.6468099,7.02
154,2002,11,69.86809524,108.6464294,7.296842105
155,2002,12,63.65590909,107.0126485,7.508
156,2003,1,65.38347826,105.8442561,7.89047619
157,2003,2,66.4085,106.14108,8.348333333
158,2003,3,61.74809524,105.1318789,7.843333333
159,2003,4,64.69227273,105.3380934,7.261904762
160,2003,5,66.09681818,107.9064007,7.013809524
161,2003,6,61.04666667,107.0253026,6.404761905
162,2003,7,62.95130435,97.67066497,6.732272727
163,2003,8,63.89142857,100.3495782,6.709047619
164,2003,9,66.41045455,103.2384553,6.271428571
165,2003,10,64.28347826,104.2059516,6.09826087
166,2003,11,62.2775,108.1004849,6.191111111
167,2003,12,64.88434783,111.9922096,6.343809524
168,2004,1,72.02863636,116.2455883,6.030526316
169,2004,2,76.2255,122.9324291,5.873157895
170,2004,3,78.05913043,128.4601949,6.496086957
171,2004,4,75.53772727,133.4394997,6.86047619
172,2004,5,77.44,129.2852157,6.6225
173,2004,6,82.21454545,123.278751,7.514285714
174,2004,7,74.96772727,104.4944888,8.165714286
175,2004,8,73.60818182,104.0931375,7.879090909
176,2004,9,80.46590909,97.72690527,8.674285714
177,2004,10,80.55095238,93.41514847,8.963809524
178,2004,11,90.26772727,93.75851034,8.666
179,2004,12,104.3882609,95.60852041,8.795238095
180,2005,1,107.1642857,96.03875875,8.922
181,2005,2,120.8325,94.35939361,9.323684211
182,2005,3,134.7778261,100.0140111,8.895
183,2005,4,129.5295238,96.47087177,8.525714286
184,2005,5,128.3977273,95.36481241,8.511428571
185,2005,6,121.1559091,97.61527679,9.033181818
186,2005,7,109.9285714,105.6642871,9.5975
187,2005,8,108.203913,99.28663643,9.875217391
188,2005,9,99.49090909,97.07076837,10.81047619
189,2005,10,105.0990476,101.5512461,11.61285714
190,2005,11,107.7422727,95.97970643,11.808
191,2005,12,105.9245455,102.6760522,13.92714286
192,2006,1,124.1986364,102.7904075,16.187
193,2006,2,119.1215,106.9365021,18.05263158
194,2006,3,113.6604348,104.9520804,17.08217391
195,2006,4,115.3375,107.9103474,17.46263158
196,2006,5,109.6295652,110.6246821,16.90045455
197,2006,6,103.1495455,109.6123566,15.68909091
198,2006,7,104.997619,114.3056102,15.857
199,2006,8,111.73,115.2772893,12.97956522
200,2006,9,109.8266667,120.2698946,12.3135
201,2006,10,110.6331818,142.2624107,11.50909091
202,2006,11,122.2654545,164.1064013,11.732
203,2006,12,128.3561905,160.7207348,11.6965
204,2007,1,124.6943478,165.160019,10.9035
205,2007,2,122.032,177.3848855,10.57157895
206,2007,3,117.0836364,169.5832697,10.36681818
207,2007,4,114.6947619,152.6305668,9.594
208,2007,5,113.3269565,160.1391589,9.086363636
209,2007,6,119.3280952,164.5372645,9.26047619
210,2007,7,117.6331818,147.2164013,9.895714286
211,2007,8,123.1508696,151.0307857,9.613043478
212,2007,9,128.0435,160.1250316,9.851052632
213,2007,10,134.2908696,164.1141037,9.994782609
214,2007,11,131.0454545,171.1139434,9.896
215,2007,12,138.0428571,180.2832637,10.44631579
216,2008,1,139.8226087,206.5588043,11.65952381
217,2008,2,157.2895238,220.0475977,13.6075
218,2008,3,149.2204762,233.9259293,12.8765
219,2008,4,140.7045455,246.6418625,12.52272727
220,2008,5,142.0436364,243.5317736,10.9347619
221,2008,6,146.1495238,287.1320709,12.0652381
222,2008,7,147.3569565,267.1414541,13.20772727
223,2008,8,146.4280952,235.1594667,13.68142857
224,2008,9,143.2690909,233.9456134,14.02047619
225,2008,10,123.5869565,183.0247029,11.70217391
226,2008,11,121.886,164.3044002,11.82842105
227,2008,12,118.7921739,158.909797,11.32
228,2009,1,127.8072727,173.2951299,12.244
229,2009,2,129.4815,163.3999605,13.31210526
230,2009,3,128.52,164.5770304,12.92818182
231,2009,4,135.0781818,168.7959054,13.46952381
232,2009,5,150.492381,180.0702121,15.466
233,2009,6,149.7813636,179.3937946,16.57590909
234,2009,7,140.8978261,151.8002554,17.80454545
235,2009,8,149.7619048,152.0362942,21.72
236,2009,9,148.51,150.592793,23.45142857
237,2009,10,154.5722727,167.2791214,23.16090909
238,2009,11,152.2104762,171.6868545,22.769
239,2009,12,157.943913,164.6128196,24.90272727
240,2010,1,158.6557143,167.3356308,21.90526316
241,2010,2,157.8565,161.9069613,21.97894737
242,2010,3,164.5026087,158.9277694,18.14782609
243,2010,4,169.3895455,157.2666427,16.88571429
244,2010,5,173.3690476,163.2403005,15.105
245,2010,6,190.9031818,152.8739339,16.3
246,2010,7,203.2136364,163.9217456,17.69
247,2010,8,211.59,175.6001304,18.60363636
248,2010,9,222.7131818,205.8395204,22.66952381
249,2010,10,217.4390476,235.703123,26.94380952
250,2010,11,233.5127273,238.2367488,26.42047619
251,2010,12,249.443913,250.6255509,28.04090909
252,2011,1,263.7657143,265.285524,29.73684211
253,2011,2,288.3885,293.396797,29.30631579
254,2011,3,292.0673913,290.4347217,25.9
255,2011,4,300.4771429,318.938776,23.903
256,2011,5,291.0659091,308.5752214,21.84095238
257,2011,6,274.9809091,310.5364743,24.92454545
258,2011,7,268.0214286,300.8322095,29.471
259,2011,8,270.4404348,310.3071116,28.87434783
260,2011,9,274.8804545,296.2994964,26.63857143
261,2011,10,247.8238095,274.846376,26.29857143
262,2011,11,245.0872727,274.2783489,24.51761905
263,2011,12,236.2977273,258.5179405,23.4152381
264,2012,1,237.2068182,272.9201455,24.0205
265,2012,2,224.157619,279.5143214,23.416
266,2012,3,201.2559091,280.715052,23.78818182
267,2012,4,191.4485714,274.2192966,22.477
268,2012,5,184.3647826,268.8849036,20.26545455
269,2012,6,168.6866667,267.3289218,20.09809524
270,2012,7,190.4459091,332.9988526,22.75714286
271,2012,8,174.8243478,332.2334953,20.56130435
272,2012,9,178.977,320.7059056,20.20631579
273,2012,10,173.3173913,321.3824173,20.38869565
274,2012,11,159.9063636,321.5968705,19.31333333
275,2012,12,152.707619,308.7504006,19.202
276,2013,1,157.0373913,303.3602112,18.84571429
277,2013,2,149.459,302.6103405,18.20789474
278,2013,3,149.8080952,309.5792051,18.339
279,2013,4,149.7868182,279.7648464,17.66227273
280,2013,5,147.186087,295.368975,17.42636364
281,2013,6,138.2595,297.1119132,16.956
282,2013,7,138.3873913,279.0132714,17.09636364
283,2013,8,135.1540909,234.9387661,17.24409091
284,2013,9,132.2814286,207.4901734,17.619
285,2013,10,128.6986957,201.7799929,18.8126087
286,2013,11,122.0180952,199.1824442,17.7485
287,2013,12,125.7354545,197.5534486,16.5447619
288,2014,1,132.5182609,198.7719886,15.70761905
289,2014,2,173.6435,209.3560195,16.88526316
290,2014,3,214.0866667,222.3929172,17.88809524
291,2014,4,223.4940909,222.4304107,18.2147619
292,2014,5,214.2027273,216.975101,18.24047619
293,2014,6,197.8909524,202.633823,18.24190476
294,2014,7,196.8952174,182.2945163,18.73045455
295,2014,8,212.9652381,176.4820806,17.7247619
296,2014,9,210.5263636,163.1343813,16.54428571
297,2014,10,225.2856522,163.3780893,16.47565217
298,2014,11,209.376,178.7085351,15.87894737
299,2014,12,193.386087,178.7129461,14.99227273
300,2015,1,189.6263636,174.7948714,15.0625
301,2015,2,178.8885,173.7588658,14.51210526
302,2015,3,160.7359091,174.2938214,12.84090909
303,2015,4,163.9977273,172.151577,12.91095238
304,2015,5,158.4828571,166.3503895,12.7035
305,2015,6,159.755,166.8138607,12.11363636
306,2015,7,154.4465217,179.6085304,11.87863636
307,2015,8,156.9233333,162.7406991,10.6747619
308,2015,9,146.1468182,166.077624,12.13714286
309,2015,10,153.2504545,171.4485732,14.14181818
310,2015,11,147.9785714,166.0924241,14.843
311,2015,12,148.6121739,164.0044018,14.76272727
312,2016,1,145.4347619,161.0988769,14.29105263
313,2016,2,147.6971429,159.7168454,13.314
314,2016,3,157.6313043,159.2265321,15.43045455
315,2016,4,154.217619,164.4654019,14.99809524
316,2016,5,155.1945455,169.0021199,16.68428571
317,2016,6,165.4522727,179.9127393,19.33727273
318,2016,7,171.7638095,161.8230448,19.687
319,2016,8,167.5413043,150.2154124,20.01434783
320,2016,9,176.2954545,148.5119017,21.35238095
321,2016,10,178.9552381,152.617444,22.91666667
322,2016,11,184.1154545,151.3314157,20.86857143
323,2016,12,161.7809091,152.7299247,18.83
324,2017,1,168.6127273,160.012107,20.5375
325,2017,2,166.351,162.9625359,20.40578947
326,2017,3,160.1504348,158.9791193,18.05956522
327,2017,4,155.574,156.5404521,16.31684211
328,2017,5,150.0,158.6002196,15.68909091
329,2017,6,143.2227273,157.9739071,13.53
330,2017,7,149.8028571,157.6106459,14.119
331,2017,8,149.8773913,148.5434304,13.79608696
332,2017,9,146.5604762,147.3158579,13.931
333,2017,10,140.7095455,148.7223768,14.23181818
334,2017,11,140.9040909,148.7921659,14.96666667
335,2017,12,137.3061905,149.0874275,14.4325
336,2018,1,138.876087,155.9168753,13.97952381
337,2018,2,136.2835,163.4609697,13.57263158
338,2018,3,134.9390909,172.07659,12.82571429
339,2018,4,134.3395238,175.6009825,11.82428571
340,2018,5,135.6095652,179.1790589,11.82727273
341,2018,6,134.0338095,165.1402855,12.06190476
342,2018,7,130.5986364,156.5542655,11.1552381
343,2018,8,125.2108696,162.5222585,10.45521739
344,2018,9,121.18,154.9450034,10.78368421
345,2018,10,137.3417391,160.3655651,13.18478261
346,2018,11,137.1077273,160.8782077,12.79238095
347,2018,12,127.0585714,167.4898806,12.5535
348,2019,1,128.3573913,166.8462415,12.68095238
349,2019,2,128.454,169.6562835,12.92894737
350,2019,3,123.8885714,166.321332,12.47380952
351,2019,4,120.9904545,161.6533866,12.53571429
352,2019,5,120.5491304,171.1801536,11.825
353,2019,6,129.7235,195.1679223,12.4395
354,2019,7,135.4704348,189.4863732,12.12863636
355,2019,8,126.2795455,163.6286143,11.55545455
356,2019,9,128.8942857,157.3744366,11.158
357,2019,10,127.0513043,167.2977941,12.4573913
358,2019,11,140.9814286,166.3617855,12.687
359,2019,12,156.0290909,167.0590173,13.3352381
360,2020,1,142.9365217,171.8141352,14.16666667
361,2020,2,135.5005,168.7445985,15.07105263
362,2020,3,148.3272727,162.1791482,11.805
363,2020,4,154.6304545,147.0121602,10.05190476
364,2020,5,149.9161905,143.9892438,10.641
365,2020,6,141.52,148.0423804,11.82818182
366,2020,7,146.7808696,152.5876196,11.90181818
367,2020,8,163.0714286,149.3929998,12.81428571
368,2020,9,166.5645455,166.6025335,12.44142857
369,2020,10,152.0568182,186.7663875,14.28772727
370,2020,11,150.7261905,190.6250376,14.9335
371,2020,12,157.9526087,199.1844175,14.66772727
372,2021,1,160.8195238,231.7544615,15.91631579
373,2021,2,166.429,245.5540566,17.00052632
374,2021,3,167.0508696,245.7603568,15.80565217
375,2021,4,168.6486364,268.6224488,16.23761905
376,2021,5,186.4628571,304.2975497,17.20333333
377,2021,6,192.0645455,292.5237268,17.21409091
378,2021,7,204.5009091,278.4457556,17.7147619
379,2021,8,216.4345455,257.0207554,19.38363636
380,2021,9,225.5368182,235.8156036,19.26428571
381,2021,10,241.0733333,239.6024509,19.61904762
382,2021,11,258.9781818,248.7677461,19.74619048
383,2021,12,268.3291304,264.5731468,19.16727273
384,2022,1,271.0814286,276.7191782,18.461
385,2022,2,279.8335,292.671593,18.20315789
386,2022,3,258.9934783,335.9306842,19.10782609
387,2022,4,265.397619,348.507117,19.69904762
388,2022,5,260.4495455,344.9092996,19.28090909
389,2022,6,273.7636364,335.717134,18.79409091
390,2022,7,255.9066667,312.682042,18.34
391,2022,8,268.4834783,293.9307903,18.0626087
392,2022,9,267.4922727,312.5461279,18.18590909
393,2022,10,240.082381,343.5532833,18.30095238
394,2022,11,213.7181818,320.9296829,19.40590909
395,2022,12,210.3886364,302.2354051,20.065
396,2023,1,206.76,302.8399884,19.94318182
397,2023,2,229.506,298.2453034,21.4035
398,2023,3,222.663913,284.957405,20.96173913
399,2023,4,229.9555,291.1797449,24.582
400,2023,5,220.1213043,268.1725264,25.72956522
401,2023,6,207.385,266.9352396,24.76227273
402,2023,7,193.4942857,235.2719473,24.00809524
403,2023,8,186.3469565,207.6758887,24.19304348
404,2023,9,183.5890476,223.8476664,26.56380952
405,2023,10,183.9513636,221.9025188,26.90363636
406,2023,11,197.4331818,209.0402968,27.30954545
407,2023,12,210.3104762,207.3979689,22.14571429
408,2024,1,203.8791304,198.7579285,22.47478261
